boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-chrono ec62e23e6d7288518094255225af5e423292cd2c
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-io 37d160502c51f5acc80bd1cac502b8c42bcf00b9
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 287e8bf5a5ea26ee493ee4090a7f7a9b3eff461b
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 83dfa7ab2c9870174c5bb1761b938cc104d8825e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
