cmake 3.21.1
features core
fix-feature-example.patch d074a439ed0d3613112b8d7edd47314ce78f974ca4b92538f82e7c38974d044f
fix-include-path.patch 5fedfc9ea234dc0a3b8a7f41e9882f30d855076c98d0538fd5924cb7f419851c
fix-ssize_t.patch cfa1a5aab92fc19abe9c2a5073773cba190c042aa0764fe4cda59db976684be6
fix-timeval.patch 79dc4e9c3498548122641faafdf56e5dae6523524d0463d2ef9cbf33fd0c7c39
portfile.cmake 5613c8a1026403297f4a72dc4f8ddaa9a00d829d15c3d8b5767dbe2ed782d802
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.1.4
support-static-in-win.patch 264caee188a6549433f765338a973084f344ed161174e841833edcf7654aa81d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake 1cf7371e85458c81fe6bb1b424267728cf3700ec
vcpkg-cmake-config 3134911b2e10f8cca80ae93d0cf0f4018c5eb971
vcpkg.json 4559c954476caff16f9ec7a4117875800df3d158593ad5348328fbf6993f4c01
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
