CONTROL 468b360cceecba3c6a57e7ff751bde3736279aab
cmake 3.20.2
features core
freeglut a18882d9f568114c6275a36f344db0eca5a73a56
libjpeg-turbo 73a871cf9b37640b557ac108e485d3984d6aff5b
opengl 71d18b011e629081f2e06e5ec610ac64f3641423
portfile.cmake 648fcbddee794758931511329f950f89234336a0
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
