boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
fix-warning-c4834.patch 7cde192d2985d9accbfb08890193e539ea059473
portfile.cmake 02e35473d31f19065d298dbac63d51bbf19395a9
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 27726c7a262b55db28a52732b632bfd17c2ec81e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
