boost-any b2bf7204178355db3697be0dbeadbe7edfc5fb60
boost-bind 54dc62c1598aa992222d42da046316d66766bb14
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-function c5dd32bfda7a8aecb0949459a4be4ebed973f6c1
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-lexical-cast 38b42dc2b6b5be4f7bedc2b12ce754a4dd13ef1d
boost-math bf8cd2a385f5d2480693fa479422d98fc1a2a723
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-tokenizer 0d4d2c23c13a7a1e4d63bbe0a410840ccb99aed0
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake ed68e70ad2930fd81187e073176ab7bf891e6e3c
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 186bf056dd8682156826471a7dcfe641ffbb1336
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
