cmake 3.20.2
cmakelists.patch f771fde2fc896ce11c83e285b8b00b2718bfecc0
features core;jpeg;lzma;zip
fix-pkgconfig.patch f62b7cd9b0a289953f6cde30fd0e3a7c7e50c3e2
libjpeg-turbo 73a871cf9b37640b557ac108e485d3984d6aff5b
liblzma 0914c0fe65c2f77fab71a39e231991aa739dd6b4
portfile.cmake b66f06a4fd321173679ea7b10e1ffa42dc0e8feb
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake 1cf7371e85458c81fe6bb1b424267728cf3700ec
vcpkg-cmake-wrapper.cmake.in 6b1a2daadfefe5b24820f8914fac43c14f0db6e5
vcpkg.json 28de5d51e0519bb950bac4e1675c52b077697f3d
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fail_port_install 5816a886ad9eedefb3f08215959379eb44d92f16
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib 6bf80bc089ebbd1b9676d54f7fa3ce5bebe0978e
