boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-move 757e4b11a4f9353e108d6a9312f4e3a857023417
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-ratio eafed92a06b9eda159e32ab833602f81c8c3d19f
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-typeof 8ebf4a0e043d8a66d1d99b97a055c41a78b7fa02
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake 40613391e914844b3bcdefa1031836d3a628e2eb
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 847891c7845c713a7cabb7c8d4fa8cca7cf18859
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
