CONTROL 6d4f52f4fccd3836c3feb0737cbeeaac7be027ed
cmake 3.20.2
features core
fix-arm-uwp.patch fec2958c9b85f7155c175d14f1b17d8e2ffa9d63
fix-ios.patch 7ae7915990ff7666fc9a57d44145f27ca82bb320
install.patch 2e55f1e43f0fc6e89f181a236ee850c2aba59b2c
pkgconfig.patch 3618b6b401d552819a244932b6d499fff72cb6d5
portfile.cmake 41bc766345862257983cd4d51bdcd6e2e8f0eee9
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake-wrapper.cmake df8c2cd6765cbd02d526c6d0cc151ec3c1dac47d
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
