CONTROL 2949be183d376e95fdd8cb71789879a7ff075166
cmake 3.20.2
features activeqt;core;declarative;essentials;imageformats;multimedia;networkauth;quickcontrols2;svg;tools
portfile.cmake 50a40d59f0012d88dcc1b3eb9cff496885c00e9e
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
qt5-activeqt e87a12f3e575548d28bb252c53e3338922bfc6e7
qt5-base a50ad00792e03f90cd1d396f07915013e4e8a691
qt5-declarative 6029427388b929446b176927d00a5e6752313625
qt5-imageformats 7c064efb9b560f2641898b7d9eda963c2ca9dd50
qt5-multimedia f508c9e2aa96f644d0e536195f639a07a5ee1dc4
qt5-networkauth d6933755670c35750427695c2fd926642ca2b98e
qt5-quickcontrols2 d418a9a0b5d6f56034b0e93e8f9b24cec543a021
qt5-svg 66bb1987152d7eb99a39da336d9f6be087eb316a
qt5-tools 52051037dbe6228c3cdb30d7769c9ae20b48143e
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
