boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-concept-check ca611f984e60de9c242dfc7bb92fa2bfeb55d87b
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-conversion c1791b0bc7b5748b1693d34c1ca42a79a946ff33
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-function-types e301cb17d8bd0f16ca87978b2c5a6e5f8f72c3d6
boost-fusion ea79335b0aac1312ed24225a26cde3050890628c
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-optional 87562957f14f4c9afcf4ec20587cca2f67b993d6
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake b95d129964b7f72b866b54b18efe90356721d4dd
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json bd064ebbd6d12bba4fc1dec2a874ceaf7551a2f9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
