boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 9313d27c6b6b3f6dd1ef9e08d4421f3b23833de1
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json f986fc670d4560e788733ff517eadcc03cddbfcf
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
