boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-functional fee0cd5c5e31bc2ce1a16455207211968c5b2d81
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-io 37d160502c51f5acc80bd1cac502b8c42bcf00b9
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake 4945a17606a6dbe36fc13636d354789fc4e0d4e9
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 8d82aec3f4621a8edcbabeaeec73524a7f6a6468
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
