boost-any b2bf7204178355db3697be0dbeadbe7edfc5fb60
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-bind 54dc62c1598aa992222d42da046316d66766bb14
boost-circular-buffer 11d8655b7c2b1676b9ec6bb9f5819f2a2eaa61d3
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-function c5dd32bfda7a8aecb0949459a4be4ebed973f6c1
boost-fusion ea79335b0aac1312ed24225a26cde3050890628c
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-parameter 2e5fb832750f08d17be7d559807dd2c20440f004
boost-phoenix 6d09c8f1b16a240b8a81aa12a7433fa658a17373
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-proto 1401185c2ee3b426dae0f9d2289ef97760fe0267
boost-serialization 9d033e5d6a2f1bdeb74f5e030ab438c921d0fdb3
boost-tuple 756a85a0e68b79bba9fee3e8e885f8200ddb471f
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-typeof 8ebf4a0e043d8a66d1d99b97a055c41a78b7fa02
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 9d5d5d54ba3e3e9ec47725b042345e7ce4f53c21
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 0ae6bf7f1340b0edc94d57871942930d030772e9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
