boost-hana ee8b8edb5f873e5b6b2c3ca6b0b06afae2ddbc7d
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-type-index b4f91cfa78917ca6435ca6c501fa5eea86c466de
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 34b85ebe3e4436f222a9ec0431de629b59ceea36
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json b22f47ecb51656b5e558e2ecdf9b3713adc0448b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
