boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-tuple 756a85a0e68b79bba9fee3e8e885f8200ddb471f
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake a0f4adff067333ad7bee5d906426f5dda6fab3b8
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 9d0edae26d58507f57470fab72ebb3cb38efc895
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
