boost-array b0f5635d825bbea0786e0bb759a29cdbbb7d4dc8
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-bind 54dc62c1598aa992222d42da046316d66766bb14
boost-concept-check ca611f984e60de9c242dfc7bb92fa2bfeb55d87b
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-intrusive 003bcd0cd1aa6ff8ba6f557a20569b3a5383e530
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-parameter 2e5fb832750f08d17be7d559807dd2c20440f004
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 211890b5830af8a805d71011cb001a0461f3279a
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json f9077ca8b0d20622cf49eaeda5d299b5b3fcc265
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
