boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-bind 54dc62c1598aa992222d42da046316d66766bb14
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-index b4f91cfa78917ca6435ca6c501fa5eea86c466de
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-typeof 8ebf4a0e043d8a66d1d99b97a055c41a78b7fa02
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 9ebc91f78cdfc4efcd4e681d76f7082e639f5e4a
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json eb23ef3176b04f8e81f85fcbc72583b76be04aee
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
