boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-context 8bc50f08340f76b0b595ca6494e2c439a141ab1b
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake b5ff1ae88f9c2b976488449ddd517752885f1d36
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json f3583e7e04725369b90bf4b02049590c05d41e81
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
