CONTROL a91e7b9ce4231a394208454e04e43b0816285beb
cmake 3.20.2
features core
portfile.cmake 15d3b1c491b73a7347618836f2e6c75c268ec9dd
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
qt5-base a50ad00792e03f90cd1d396f07915013e4e8a691
qt5-imageformats 7c064efb9b560f2641898b7d9eda963c2ca9dd50
qt5-svg 66bb1987152d7eb99a39da336d9f6be087eb316a
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
