boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-container-hash ae72c681064e67e8067a2f1f7c174db5dc61da37
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 5be10b5dbf71e4bd6ef5c92d3f20468a017bef5b
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 4f9db112b3eb03e7ce387bb95af1cf9605f75ed2
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
