cmake 3.20.2
execute_process dc97e9a2c58a2835b7d50c9ea794a934717f87aa
features core
fix-default-proto-file-path.patch ba9a43c03263d569df333106201706d2b37d1587
fix-static-build.patch 93643c81592078c6895bf06a27a3f5de15459d92
port_def.patch 0bbf1b78997548ddbac0b2175820e20f5cfec9f7
portfile.cmake c6e9e088d310935119d0398509c948a4802058de
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
protobuf-targets-vcpkg-protoc.cmake 94d9a9ba775ef72a16d405adfbb18ab443d028b2
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake-wrapper.cmake 03620a476676c9f9e7a1c8e3009bc26bacf23b2d
vcpkg.json ffbec7c11cc887aa9dbbef15ff7303cf1453c542
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_find_acquire_program be79d1ec43bc73d5c95241dacce3b972e3da5b64
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
