cmake 3.20.2
disable-escapestr-tool.patch 7f365865a47ac96fc1237534a7f5f5c1515a4c0e
features core
fix-extra.patch bbc79755b423bdcd7d6c1054b2182c17c077cd3b
fix_parallel_build_on_windows.patch dac9f382bca84b2503228648c36a21f068e49e10
portfile.cmake 3c14f3c3d0644a90f3692f049812c776eff33a62
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
remove-MD-from-configure.patch a58a78cc03e9025b2af8d2c4ca5dd7bba75dd673
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake-wrapper.cmake a49c5a24de32aebf9dc0c01e9be3dd9bdfb77ae2
vcpkg.json 64418c66e3449c5f07b41454d3398ddd144af10c
vcpkg_build_make 9d832ac0f75ad38aecff3077bb289092a439d7a0
vcpkg_configure_make 6b8fdb964506037115c17fac8d2b6d45a460c18c
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_execute_build_process 4f67ed48f8cfa6e4a9832cdda0180d240ff10e2b
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fail_port_install 5816a886ad9eedefb3f08215959379eb44d92f16
vcpkg_find_acquire_program be79d1ec43bc73d5c95241dacce3b972e3da5b64
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_install_make 6b7345be4d3363747f6d75839e87d441025f04d5
