boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-context 8bc50f08340f76b0b595ca6494e2c439a141ab1b
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-exception b0ef58762c5ad00a61226d610ecb4438c79ec714
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-move 757e4b11a4f9353e108d6a9312f4e3a857023417
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-thread 92e22233183db39488971798013dcfdfe583911c
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake a49841f8a48ea4d74edbc7114b6d5ce9cbb71895
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 7e79e696b7af9a6262b7037a7e9795e875105865
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
