0001-build.patch bc8cd6c07456c3a631d787e5909584c3d647088e
0002-cmake-config-add-backwards-compatibility.patch f71887f05d385061b999860db66df1d393ea119f
0003-always-mux.patch 3489ff167080fd38a76ef9d59a962183166e41b8
0004-add-missing-linked-library.patch 695de2640d9191e770461ab0286ecb0c01a2282d
0006-fix-dependecies-platform.patch 64e2008f00ae54d2b07fbac098835b729212e87a
0007-fix-arm-build.patch 6ec71b0bbe4929c57b3f047449debb405c2351f8
0008-sdl.patch bb2bfb12b317c4085ba3a60e8180baa95a973b5c
0009-glut.patch 157d1a5b0480fab35ae0a4a35967eb7b1e0a2747
CONTROL 64b251ba10dfbcb1d06fd1adfd40cfefde2b3263
cmake 3.20.2
features core;nearlossless;simd;unicode
portfile.cmake 9cca4e013fcf0932c9e6655e5d1bcf234dd9ba06
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
