b2-options.cmake 53bc4903759c5207610c062dd76a7436724cf1e4
boost-align 7a3a6d8f07a080f7def81340600c5fbfe20ec604
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-container f9c84f1b8882b203ffeb362458a5c217eff8bd87
boost-exception b0ef58762c5ad00a61226d610ecb4438c79ec714
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 85bcea506a36a7eb166bd6435ff8b970789aecf8
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json bf2993029eb8d44b0ca42d4c9b74e1374b208692
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
