boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-fusion ea79335b0aac1312ed24225a26cde3050890628c
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-mp11 932470f07788d4489dbb00bf81a87d9a7134248f
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-thread 92e22233183db39488971798013dcfdfe583911c
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-typeof 8ebf4a0e043d8a66d1d99b97a055c41a78b7fa02
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-vmd 9b68ae7e451451ebb442c871f59f52539b6e4664
cmake 3.20.2
features core
portfile.cmake a5ad93b42167843ba4d4ffbe6be4d6f782c08da2
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 4276ff39fcff15bbcde367725d3ef9bbb584b609
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
