boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-functional fee0cd5c5e31bc2ce1a16455207211968c5b2d81
boost-interprocess 8fb7e11c30002453fe063eb1227888645ccb2889
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-multi-index 437f4ee6e535cf6e3e3f950132b77f5fdd0c68e7
boost-parameter 2e5fb832750f08d17be7d559807dd2c20440f004
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-serialization 9d033e5d6a2f1bdeb74f5e030ab438c921d0fdb3
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 893bab2b9605f9845c8b5fcbb6aaa187d7ba2df0
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 486aff2447eafc8e6408a166767f3f32f72c4bd5
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
