boost-algorithm dc70df15ab8638906a6606de1b2daf6b0367bc19
boost-asio 0dd7668b67bc38396d185a00e27ef9bcd5881f13
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-filesystem 3754add3333c7aab283b9d0b5dca569532f15636
boost-fusion ea79335b0aac1312ed24225a26cde3050890628c
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-move 757e4b11a4f9353e108d6a9312f4e3a857023417
boost-optional 87562957f14f4c9afcf4ec20587cca2f67b993d6
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-tokenizer 0d4d2c23c13a7a1e4d63bbe0a410840ccb99aed0
boost-type-index b4f91cfa78917ca6435ca6c501fa5eea86c466de
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake da5742964c0312fe31588c94d156135fcfda1cef
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json eaa1ca55a15bbd6e06f3a38fcffcfb13a0902e83
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
