boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-container-hash ae72c681064e67e8067a2f1f7c174db5dc61da37
boost-conversion c1791b0bc7b5748b1693d34c1ca42a79a946ff33
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-io 37d160502c51f5acc80bd1cac502b8c42bcf00b9
boost-move 757e4b11a4f9353e108d6a9312f4e3a857023417
boost-numeric-conversion cdec806d4c4033035ac5fd5d8a4feeb53d5144c1
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-random ff29f2c08826ca2cdddd80e23068781d7b1f1d8c
boost-serialization 9d033e5d6a2f1bdeb74f5e030ab438c921d0fdb3
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-tti 2039863e2556fafed6d706b118d7be3a329d8b07
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake efe805b8d80c25b67a8e24704fc5d993b6bff4d5
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json a10905af5d99a04c623eff2615ff55073aacfe49
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
