boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-parameter 2e5fb832750f08d17be7d559807dd2c20440f004
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-python 5fe88ab39bb6e266ac1b94e28aaad6a9669dcd85
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake d37c193e58a8b0e8b9c47d6344d10aee1650d94a
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json d20d48e939cc207bb99935de966cfaeaa89c29a9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
