README.md e6348068ab6fcbbf8477d42bfa35c072029918df
cmake 3.20.2
copyright a0f19fafcbea6ab278b9c1e5d3b0c252487d9a5a
features core
portfile.cmake bf2d18a078128b1bf343678ec83e3dc1f286aa8b
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-port-config.cmake 07cb36cced69fee7340cd89d9a13877a0cce66a8
vcpkg.json 5ba2ea41c15fe70a0b8dae203b9c04f2712b45d0
vcpkg_cmake_config_fixup.cmake 00f41d08ac87f20ea944ce1ecf5fa123220062e0
