CMakeLists.txt 5ce8a03f2c9efa0cda4c2012793de6f3bc637772
cmake 3.20.2
features core
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
portfile.cmake b740b94788e8c7853e1c30e9351c20ea8f61bf50
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
sqlite3-config.in.cmake 0bff5065e38935dbe560a6d691c57bb645831bf4
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json bc617afc271a69680d88836d4750ec1d514f6714
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
