boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-exception b0ef58762c5ad00a61226d610ecb4438c79ec714
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 7a2d875f54c8afb87401e4b02cf430e432e16911
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 4c313a837dfce8f83a06d70af99af506b60aa494
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
