0001-circumvent-samefile-error.patch 1ee888cd4e16213dd767c7b8121f221c28641ab2
0002-fix-uwp-build.patch df676bec31e477f38a1744d07b3a48ed45cf3902
cmake 3.20.2
features core
freetype da2def22b6a079f35eb42a479b3f6b64796c2b77
harfbuzzConfig.cmake.in 1c5f10296bb042d73a849acd564d642aca2a0248
portfile.cmake ba08beb602f608346c0d90985b71508d6b25c173
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json d3d06216198de0708693bb1a91b4857650f7486f
vcpkg_configure_meson b75a0e0c86db675eea14d8067298ca9895a588f7
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_install_meson 6a998a338c9af91a505f5c16c6ac4ecfcf5d761d
