cmake 3.24.0
features core
fix-feature-example.patch d074a439ed0d3613112b8d7edd47314ce78f974ca4b92538f82e7c38974d044f
fix-include-path.patch 5fedfc9ea234dc0a3b8a7f41e9882f30d855076c98d0538fd5924cb7f419851c
fix-ssize_t.patch cfa1a5aab92fc19abe9c2a5073773cba190c042aa0764fe4cda59db976684be6
fix-timeval.patch 79dc4e9c3498548122641faafdf56e5dae6523524d0463d2ef9cbf33fd0c7c39
portfile.cmake 0b7ad1989dee1848107798ad05cedf7bef4f939535ac7aea99f7e0ce52a172a6
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
support-static.patch 264caee188a6549433f765338a973084f344ed161174e841833edcf7654aa81d
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-fecf7a3c527c2b57507e65d56762a00aeff387ae
vcpkg-cmake 50e713ef92dccb8771d692395c07181d1169aebea45f6bd03808d11542868dcf
vcpkg-cmake-config 99d2c4c62176878fc145a56233eed4a26d122644be23b728f7dc0b167b1b64fa
vcpkg.json 9d3ef854a0d9674a2408b8ab14d5f47321e23da172864cb47719094cbf6a82b4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
