0001-Fix-install-command.patch 91a1dda6aa372f3c42ab0ff24b80ba22dc14e6f9
0003-Fix-UWP.patch 47cf5e617f6a881a879ccfd6a9fc719c347f89fd
CONTROL 88d0b0f8b601f2370254ee41b75aefd7be3b02e3
brotli 87c733a7ce8f68a2741b2338954e6c0a9e51fdcb
brotli-static.patch a771251c77475c54898f70f21c8cd9414c83d1d7
bzip2 0a18a0024dc8b22f5ea46151aae780f651527226
cmake 3.20.2
features brotli;bzip2;core;png;zlib
fix-exports.patch c47e0df5469dba3cda109d0cb0016010cd3f0f83
libpng a7648b403372d202cd1e541796679437fdbdaa75
pkgconfig.patch b63b3daafcf471c00fd14a4d1b342969c791294e
portfile.cmake c61a60ebce4ba0a5a7887d625d56992de59cb362
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake-wrapper.cmake 63ee3bc806a89fb0f34dee09d9550d875e4662af
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_sourceforge 22bec522fab2c5b2546175ac6f5caeacb36b6968
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
zlib 6bf80bc089ebbd1b9676d54f7fa3ce5bebe0978e
