boost-uninstall 2e0aea72e0f990108a0f4f4931a95895dea16591
cmake 3.20.2
features core
fix_options.patch 5e6087d0000145ed0a6db5d0181c73b84047c7e6
portfile.cmake 5bb8e9aaaeeef53548fa67303e830ebb90f2d77f
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 58840f0a2e293efa428ae97c1a9eefabb8942a50
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
