cmake 3.21.1
features core;thread
fix-LibeventConfig_cmake_in_path.patch 8d007a982120d20bc6c092f87367f597174c9cbfff46662d0ad2808db1939e02
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
portfile.cmake c20ad25306a55bf0c58e40323e42c0dc56dad9c090f12ff901a1047d0350dc00
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-fecf7a3c527c2b57507e65d56762a00aeff387ae
vcpkg.json e766722e692442b6e1a7a180c45e20326c21729de9f77ff01be89c7305a86624
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_configure_cmake 431fc1a744f00f7a8f36de8d4758d283210d7fc36b8f62009a0f1a160b2ee7f6
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
