boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 7a906921607e6a02a0adcd2da1b778583b74fa6b
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json ecec1b05413283c96ada2fc833f116d71dd8b999
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
