cmake 3.21.1
features core
fix-mingw-build.patch 8028a201fdfa2420efc4708610fb50526a48476742d2d8418e1c21e3fbe24d69
fmt ed7fff8973ad796c710697141942bc7d0e858d800fc6d5b24d170b5273ccc497
portfile.cmake d27ac4b31e77078bd5251b0f9d07a7a25eac7f21cdef713dbaed66abe761ab49
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-fecf7a3c527c2b57507e65d56762a00aeff387ae
vcpkg-cmake bd4d4bc10b7faa7bfa3b2f05d9f66d8f032611a1cf0fab758e046f99c927065f
vcpkg-cmake-config a1a3fb81ba8b243b61318fd151dc84b7bfdac11df52004979af3e880549143ca
vcpkg.json 641574e0d76866e3b92635010c1bfc8ec8df157908ff1a3406954cadd32718b8
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
