0001-Fix-boost-ICU-support.patch 679fcdab908e4a6f8d7b0d252cfe14807edb7d30
allow-force-finding-iconv.patch b34cd7f962bba045b839c5c68dbd637e52f7f83f
b2-options.cmake.in 80d3e410f0f44788c731b73d02aa59b352c72518
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-function c5dd32bfda7a8aecb0949459a4be4ebed973f6c1
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-thread 92e22233183db39488971798013dcfdfe583911c
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-unordered 41aceb546b81bbb3689f417efc0db1cea2167fe6
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake dc9f993d4794a2d8359fb4ddb002a3d7711f720d
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json ef1c8b9019749498bc9ab845a8f84958c3e795cb
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
