boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-filesystem 3754add3333c7aab283b9d0b5dca569532f15636
boost-function c5dd32bfda7a8aecb0949459a4be4ebed973f6c1
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-move 757e4b11a4f9353e108d6a9312f4e3a857023417
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-spirit 1b608d1dbec741a05e6c20b7e6b665147649f000
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-index b4f91cfa78917ca6435ca6c501fa5eea86c466de
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake 901f7cfb8b6c96de575c242aad5e867b44f18d99
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 6ba5b6a653bc7a449b9f492c42652ef46949f0bd
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
