CONTROL f3bb9c3805f7fd31fb5d527b03b3e1d3900e31fd
cmake 3.20.2
features core
pcre2-10.35_add_check_for_Intel_CET.patch feb59353e3ebc414f84ef5f11d635c7b84d2a7f1
pcre2-10.35_fix-space.patch 3d58c9e6187023f11e190bd96d81974694bfaeac
pcre2-10.35_fix-uwp.patch 5a993f7e3f7c66d9f44907f3bde2ce990d28c4a3
pcre2-10.35_fix_postfix_for_debug_Windows_builds.patch f7fac4c1f89648b34455278b0659dd0a97c3185f
portfile.cmake 63c8435f05e66df203f877d7c0dc38245095dea4
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_sourceforge 22bec522fab2c5b2546175ac6f5caeacb36b6968
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
