boost-align 7a3a6d8f07a080f7def81340600c5fbfe20ec604
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake 750c2a48d71598221ac2734598513df4581296da
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 35c5de7c7736c57a9d116dfeca75b82dde7b54d9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
