boost-align 7a3a6d8f07a080f7def81340600c5fbfe20ec604
boost-array b0f5635d825bbea0786e0bb759a29cdbbb7d4dc8
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-atomic bb780bac46d23e84080e0f45a3e2590b4d39c733
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-parameter 2e5fb832750f08d17be7d559807dd2c20440f004
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-tuple 756a85a0e68b79bba9fee3e8e885f8200ddb471f
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 338ac1e3227b557fd25701a4ea40586bd602ceaa
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 0272dcf72d066ec07e94a6bbac5587fe780a2cd5
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
