cmake 3.21.1
disable-escapestr-tool.patch 2e66f0134b8d10121eca7b0b4a8825d01e35c97b44bc63f244605d8a3aeeee9c
disable-static-prefix.patch 30e9f25fd83d957cae425805051e4a761216ac25a88ddfc02c7183136ee78215
features core
fix-extra.patch 0d7219e2248548a9ae3038f72ec45988e4eb414a2a8f6f4ea4cc06da6f01e962
fix_parallel_build_on_windows.patch ed2d729774ea0b3dcf5e6d5446056efb521297a30dc069c94187ef5834d24ec3
mingw-dll-install.patch d004d9a2532d33458e96d7969a361574e1e7eaecd4b51ee4191fc15e0769217c
portfile.cmake 8e7922fb10f3f85f06bf8edd36ce3430ce76053a278eeb11eb61954716449418
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
remove-MD-from-configure.patch a8aed823e7420f99a7583bd7c328b23748c6f40d166b6ec25a645899fc84f5af
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-fecf7a3c527c2b57507e65d56762a00aeff387ae
vcpkg-cmake-wrapper.cmake 4df54e6d09be039f246e708e3b92d2812ea63773cfdbb4d4856232d61ac6a8fb
vcpkg.json 2b7555912f650ade134ec0510f8c29e9bdcc6cde336d69f92aed579615155005
vcpkg_build_make 6893e33df6baaea6f6e792477b52dd869fc0848c43bf57355f5143fb2aa76b58
vcpkg_configure_make 51b8cd6f540839cb328002f21a09c1e4909aeae570ff112c5d4d6681094e0d0d
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 244ad2816d5ef14fa8b9ac6275fa09a6a8e2455caae90279135c32c3ef20c194
vcpkg_download_distfile 3bfbd6f8146eda3e9350bb208866e7a03e5cd553b3233b27e0a4edb531044c7b
vcpkg_execute_build_process f36ee4307b693aea6da90e53acb7fdfd6ba086c42fee7ef2de9a0d92ee096630
vcpkg_extract_source_archive b759ad81b9a5a7a0ee29a05d8259e57ceb4614bcf8ed6fb0a20ff9817a943232
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_find_acquire_program 671a46f141746875c301c631cce159b07157ad9adfbd6aae8088de761cb65f4f
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_install_make 244248a4271425a0126585749b9d99c0fc9c23c2f34448ecf3ee1a1aad0e2d46
