boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-bind 54dc62c1598aa992222d42da046316d66766bb14
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-function c5dd32bfda7a8aecb0949459a4be4ebed973f6c1
boost-fusion ea79335b0aac1312ed24225a26cde3050890628c
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-proto 1401185c2ee3b426dae0f9d2289ef97760fe0267
boost-range a853b6c5e14acf5719d1427058603f9ee60dab4d
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake c5f872dabffc130274b9f54c1fc26fc31edf4ae0
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json da728b3be82e3eee3e05c8164b9fc039ba5ba36a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
