README.md 200972f5e8a38f01ab918a8c39df61b2e220b395
cmake 3.20.2
copyright a0f19fafcbea6ab278b9c1e5d3b0c252487d9a5a
features core
portfile.cmake 47d486d9a58f54b9a3253ab508e90812324b9f84
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-port-config.cmake 23e8ed62d923b6a03e5b71dd77ecd8323714e019
vcpkg.json 0ec828f79dcb087a232ea4ac3048b35eea4b338d
vcpkg_cmake_build.cmake 3f58f1927fba95cffaacfd55110a2bf47d991580
vcpkg_cmake_configure.cmake b20943104a82cbb3087a726db2691bd72e8245ab
vcpkg_cmake_install.cmake 8a1cde7dc8f028f0878f2b8a1ecf2e43045f6575
