cmake 3.21.1
features core
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake d050ec74901c1a13292f413be0062475d6149fc1ea5c8028966e6febde814d71
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-b9e2480dca17932aec14cc7258376a7b281aa769
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 1cf7371e85458c81fe6bb1b424267728cf3700ec
vcpkg-cmake-config 3134911b2e10f8cca80ae93d0cf0f4018c5eb971
vcpkg.json 6df76d8e791c19189d81230f50d681fa645fd2dc332adc644b06b694b6a6f459
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
