boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-mp11 932470f07788d4489dbb00bf81a87d9a7134248f
boost-serialization 9d033e5d6a2f1bdeb74f5e030ab438c921d0fdb3
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-variant2 7bf2a190bc5e6c6d0b5f1c455ec5a613e5332edb
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake e822f857be29ef36d217ddeb3a1c382327df63dd
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 84822ff95bf03165b5e7118ce1cc67976c32b903
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
