CONTROL f7e44a5db5215f08f2c3c8580e42e42ccddc1d1c
cmake 3.20.2
features core
icudt-debug-suffix.patch efb8c457b401c1fad1251b6e409ed08a991546b2
portfile.cmake 196715af141ee335f38b8b54fe9f7406aa4707ab
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
qt5-activeqt e87a12f3e575548d28bb252c53e3338922bfc6e7
qt5-base a50ad00792e03f90cd1d396f07915013e4e8a691
qt5-declarative 6029427388b929446b176927d00a5e6752313625
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
