boost-asio 0dd7668b67bc38396d185a00e27ef9bcd5881f13
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-bind 54dc62c1598aa992222d42da046316d66766bb14
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-container f9c84f1b8882b203ffeb362458a5c217eff8bd87
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-endian b1f58e4073b01ff8350174b82c91a5f34a39ecdd
boost-intrusive 003bcd0cd1aa6ff8ba6f557a20569b3a5383e530
boost-logic a6a1292dd445159bb7601fd34fc3a71e9267d8c9
boost-mp11 932470f07788d4489dbb00bf81a87d9a7134248f
boost-optional 87562957f14f4c9afcf4ec20587cca2f67b993d6
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-system 6a01218d57e51782aaeed2dcfc092355fe9015b7
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
boost-winapi fea05c290dcdcd5423eee9c07da35a7a4986a1aa
cmake 3.20.2
features core
portfile.cmake 82b97382f846acf19b820ee0998534eb2f8bb491
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 6e345ae855fbc39efa387e272f13544b34248984
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
