boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-concept-check ca611f984e60de9c242dfc7bb92fa2bfeb55d87b
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-filesystem 3754add3333c7aab283b9d0b5dca569532f15636
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-mp11 932470f07788d4489dbb00bf81a87d9a7134248f
boost-numeric-conversion cdec806d4c4033035ac5fd5d8a4feeb53d5144c1
boost-preprocessor 13cf0e6522ecdcdfe9172cc688e87d1ee08c7105
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-variant2 7bf2a190bc5e6c6d0b5f1c455ec5a613e5332edb
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 6fd6b5bc77dcf8a82c93b496174f4029d6c8d643
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 7b3ab76f0b1c47d8f9ac9cc60600811e905a2ec4
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
