boost-algorithm dc70df15ab8638906a6606de1b2daf6b0367bc19
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-context 8bc50f08340f76b0b595ca6494e2c439a141ab1b
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-filesystem 3754add3333c7aab283b9d0b5dca569532f15636
boost-format 5615f85667f6a0656e98ed72a6cec92c16ba1f9f
boost-intrusive 003bcd0cd1aa6ff8ba6f557a20569b3a5383e530
boost-modular-build-helper 14dde8a8e32b0597590c991267cc104b69dc333c
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake 05114d2547c76f5c8c5f5ac7472070c2f5137065
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json c298e37362b64029983a17237e0f5af1f4c1b23c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
