cmake 3.21.1
features core
fix-c4703-error.patch d6d2310d964410e9ead482480df0ebbd5363d456f557d3f4ea4124308660b6f2
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
portfile.cmake 38bbea135fd671a9b63e7161a1eb939ee3d1f91eff56718aa57bc4d5f54deec2
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-fecf7a3c527c2b57507e65d56762a00aeff387ae
vcpkg-cmake bd4d4bc10b7faa7bfa3b2f05d9f66d8f032611a1cf0fab758e046f99c927065f
vcpkg-cmake-config a1a3fb81ba8b243b61318fd151dc84b7bfdac11df52004979af3e880549143ca
vcpkg.json 21d75d375cd27823d50b692ebc0dcb0183f1445f4537efcbc22ebdee36961428
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
