CMakeLists.txt a37070af56c47e508e252ea9056319424c3c3991
Jamroot.jam 93493416458e6f641820e0902ed071089cdeb363
boost-build 4131d33c0eafbe06fe8e936c495f6ea1b6f03f69
boost-modular-build.cmake c6e0907224b8d2adbe3050efbb4b549398abcae0
boost-uninstall 2e0aea72e0f990108a0f4f4931a95895dea16591
cmake 3.20.2
features core
nothing.bat da39a3ee5e6b4b0d3255bfef95601890afd80709
portfile.cmake 4d337b97c4fa50404e2658df1a64caadcc64dc4d
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
usage 6b5feb7f034ac89108847d22726a7a5e74ab3116
user-config.jam b5e9034acf63595e78f8e20be8344205031592a7
vcpkg.json 6f811cdfa16fd77a12c4211002955e78ac4861fe
