boost-array b0f5635d825bbea0786e0bb759a29cdbbb7d4dc8
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-atomic bb780bac46d23e84080e0f45a3e2590b4d39c733
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-container-hash ae72c681064e67e8067a2f1f7c174db5dc61da37
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-functional fee0cd5c5e31bc2ce1a16455207211968c5b2d81
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-lexical-cast 38b42dc2b6b5be4f7bedc2b12ce754a4dd13ef1d
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-predef 6d8dba1c3df391c0d7864e1445bbd3db06e25e95
boost-rational 99a6e276f6df67358cb87082773e12ebfca1ffaa
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake c2fe77747d5cfc61184c052bd7da4f861d0b9906
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json e2abe0ed8c8694e74d7d1b8ae0ae08886603bb4a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
