README.md 90a6553d8257983f0b6f015fcdb9e96c1f4265ae
cmake 3.20.2
copyright a0f19fafcbea6ab278b9c1e5d3b0c252487d9a5a
features core
portfile.cmake 61d672b839558947da56e013f8033b7fac67fc67
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-port-config.cmake f1ef739e97436ff10b572ae8f6204a367513be78
vcpkg.json e1d05387f68e57209575726b2982147def285cb7
x_vcpkg_pkgconfig_get_modules.cmake e9f2e1738e95f6d40abab887805145879a4f8434
