CONTROL 0f26c9169598b3073a14d6ae78f6d8ef395c9fd7
cmake 3.20.2
features core
fix-LNK2019.patch b1585c2f863f958ac1aa6b68de3682bdb216b7f8
opengl 71d18b011e629081f2e06e5ec610ac64f3641423
portfile.cmake 2c238c7fa48bcc6ca8083ea087f4ab0f03a416a0
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
usage 4fc4219d02cf897037a5b688ed9051468f583003
vcpkg-cmake-wrapper.cmake 12c437ae061fe3063f3beb0143e7d7ac88f1e053
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
