boost-array b0f5635d825bbea0786e0bb759a29cdbbb7d4dc8
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-circular-buffer 11d8655b7c2b1676b9ec6bb9f5819f2a2eaa61d3
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-iterator 310fdd827d6766873cdd535f9ad4d722af0cab1e
boost-mpl de2de9ca326ce882d6b62c600788a9db841043b1
boost-range a853b6c5e14acf5719d1427058603f9ee60dab4d
boost-serialization 9d033e5d6a2f1bdeb74f5e030ab438c921d0fdb3
boost-smart-ptr 967b8bd7013de6f585c923b0350ba84437cb0faf
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-unordered 41aceb546b81bbb3689f417efc0db1cea2167fe6
boost-utility 8fc3c5b61b36466ff5ac58900e1ca1868f64f767
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake cb0278303e877ec691d24aacb989f69daa8e366a
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 197641d4152b50406470fbc14a6363b0deb09a30
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
