CONTROL cf85b30e4897c61f3d06a8fa7c6af5259c3f40ea
cmake 3.20.2
features core
fix-debug-macro.patch a585c6e3c0ee53c381fefe13482172a8560e7f2c
gcc10.patch 4341219e0803773d8caa2d3a2cad1a3db5fff33c
macOS_Xquartz.patch 9799dfa37d87b285c0574f7b20b246a49570c0e5
no_x64_enforcement.patch 2b71dab812f5c9a53ba3c3063549ddf09ce082ea
portfile.cmake 5f767412b7eff970685794559661be92dc8c778e
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
usage 1cce9a3780a9552d049900a19dea5f3bddeb009f
use_targets_to_export_x11_dependency.patch feeb12502a7cbf5c4610a80d8bd61e1b527f7537
vcpkg-cmake-wrapper.cmake e144886dff58878a52ac624ee6d05abfaf7e780a
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_sourceforge 22bec522fab2c5b2546175ac6f5caeacb36b6968
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
