cmake 3.24.0
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 95094e0ce0de6fddd5710d437f3cfa8374a4b650a7a2d37fd30f850e85ef38ad
openssl.pc.in 06b7210d738c1ae9e61e049e016bad55ae28918bd51aa8f0fbb91fdba428bb84
portfile.cmake 83eb4bae018a89c94c819220a33c777af39c2b7055ed1f37285f8547cf1909e7
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-af16afc9959ac3944b349e62bd612985c784ba61
unix\CMakeLists.txt 3e7d6734cb881fc00115fa3b4b68377033f69da147c8fd1a6e30ff5c9f442c3d
unix\portfile.cmake 7ad19be7e298f3dc6fcc4ee3ffda38bd021e4206c8e818b67645895ddf673a69
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp\make-openssl.bat c52c58fd1cbd0434fa7d045c9bcb0df3e2181ca1493bca1408954e661afce878
uwp\portfile.cmake 5f095789a791a483a9c908244743ddd6b69bca7d5a49570fd829747bb462f5fc
vcpkg-cmake 1d410d8f0cb079645613b23bd5e8b6c4dd342be744022cfb9e0391e1ca44dc2c
vcpkg-cmake-config 744102ff3a62483218512e109fee977392b399dda576d3c072da20cf4a9b69a1
vcpkg-cmake-get-vars 9191d45db94f9d1032ca220ad91972f5a779942299e3283a56f42d597c15916b
vcpkg-cmake-wrapper.cmake.in d6c8e891571518bd7402f53cf31fe378de919270e425eb8b0a6c8e336fcb6f38
vcpkg.json ad6f93d9ea40ff7307890e5d560aa3d0fa22d7f6fe832a0174d5036e2a898f64
vcpkg_acquire_msys 429c3b3f6895823aec943de762c1bbbb172a78fcaf13793f4324f3d45013cd44
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_find_acquire_program 9997661c5e9e76bce8329ca59cb710e66327b79f9ab9b2416ac3a3d42692276f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows\flags.patch 3406257ea83093b431dff5b5b755aceb183c5f0c94ead26492b96632c0837318
windows\portfile.cmake a3aa36003ac88ddc3e37d8680d78d760470d96434c43e8dd36164ffd4ac51634
