cmake 3.21.1
features core
gflags 6e745ee8eea3d5a54e23934ebea15e54c27122d113e3610faa754a6f61e3385a
glog_disable_debug_postfix.patch 04c45b8b536de3206f1c66b2638cbf70ab595c430fe101b8d6d23c88d0ef9946
portfile.cmake e2a4ae049b93fbf16f5ecd90780e4662bb9e73f3ade1425ab6f9c660d3660a09
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json bd32ae54d0dae0defa48a01137266ccac47fa79c16e803e46e457511fe36c26a
vcpkg_configure_cmake 431fc1a744f00f7a8f36de8d4758d283210d7fc36b8f62009a0f1a160b2ee7f6
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
