boost-array b0f5635d825bbea0786e0bb759a29cdbbb7d4dc8
boost-assert bd030c364408cffd4ba7aaadbb35edb868a4b224
boost-compatibility 7ee51b409ea1834d303447d203d19a6a77ed4e65
boost-config c8a54e713e0bdb350e9b939f12c77ed188d68ab2
boost-container f9c84f1b8882b203ffeb362458a5c217eff8bd87
boost-core 88c1af952964d89d3db10416e203e900cdfa61d7
boost-detail 407e93ba19252cebd39916b376134ea71e3c8de2
boost-integer c1bea4076af7b33b216b358b49de79fda416150c
boost-numeric-conversion cdec806d4c4033035ac5fd5d8a4feeb53d5144c1
boost-range a853b6c5e14acf5719d1427058603f9ee60dab4d
boost-static-assert ead0d266f95acfae7a9dd62efdca080e52c28382
boost-throw-exception 1956e7114df728800d6da9f57e9cc3e7702c271b
boost-type-traits 36e29ddeaa946aa93b8e71404117257c50144150
boost-vcpkg-helpers e367ad920f9bcae5ff4a7edb13aab2255e11fb3d
cmake 3.20.2
features core
portfile.cmake e6d862f836b07d40bda760a1a289084e76ab9794
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json 042f1451ee9e99faf8a6468683ec169de5a88aac
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
